y_true,y_pred,residuals,abs_error,relative_error
745000,460306.4890238098,284693.5109761902,284693.5109761902,0.3821389409076379
160000,375733.1347211433,-215733.1347211433,215733.1347211433,-1.3483320920071455
184750,395650.159200004,-210900.159200004,210900.159200004,-1.141543486874176
582933,399585.9558189577,183347.0441810423,183347.0441810423,0.3145250726602239
147000,311622.40193072765,-164622.40193072765,164622.40193072765,-1.1198802852430452
392000,228932.16550958884,163067.83449041116,163067.83449041116,0.4159893737000285
375000,224548.25482574897,150451.74517425103,150451.74517425103,0.40120465379800274
466500,334804.8570369359,131695.14296306408,131695.14296306408,0.28230470088545356
235000,359168.7382830408,-124168.73828304082,124168.73828304082,-0.5283776097150673
538000,425367.30831951706,112632.69168048294,112632.69168048294,0.2093544455027564
625000,514693.81945755775,110306.18054244225,110306.18054244225,0.1764898888679076
485000,374983.4913722196,110016.50862778042,110016.50862778042,0.22683816211913488
383970,279063.83105883206,104906.16894116794,104906.16894116794,0.27321449316657015
129000,229378.46639220367,-100378.46639220367,100378.46639220367,-0.7781276464511913
315000,415356.30959273916,-100356.30959273916,100356.30959273916,-0.31859145902456876
274970,175983.19188440774,98986.80811559226,98986.80811559226,0.3599913012895671
392500,296514.7036672887,95985.2963327113,95985.2963327113,0.24454852568843644
82500,176253.3525112904,-93753.3525112904,93753.3525112904,-1.1364042728641262
424870,331665.83645533386,93204.16354466614,93204.16354466614,0.21937101594526828
394432,309496.94667767646,84935.05332232354,84935.05332232354,0.21533509786813326
180000,262880.26999999257,-82880.26999999257,82880.26999999257,-0.4604459444444032
475000,392196.7407931087,82803.25920689129,82803.25920689129,0.1743226509618764
256000,174646.60078127988,81353.39921872012,81353.39921872012,0.3177867156981255
259500,178959.26859301675,80540.73140698325,80540.73140698325,0.3103689071560048
402000,323864.0416080641,78135.95839193591,78135.95839193591,0.19436805570133311
197000,272036.4351166169,-75036.43511661689,75036.43511661689,-0.38089560972901976
440000,364993.15145304304,75006.84854695696,75006.84854695696,0.1704701103339931
501837,428381.3625789651,73455.63742103492,73455.63742103492,0.14637349860818336
122000,193815.1343249192,-71815.1343249192,71815.1343249192,-0.5886486420075344
315000,244393.25978529028,70606.74021470972,70606.74021470972,0.2241483816339991
377500,307949.22257576237,69550.77742423763,69550.77742423763,0.1842404699979805
320000,250588.85833082325,69411.14166917675,69411.14166917675,0.21690981771617734
256000,188637.85607715684,67362.14392284316,67362.14392284316,0.2631333746986061
159500,226595.13958656343,-67095.13958656343,67095.13958656343,-0.4206591823608992
423000,355973.95175747614,67026.04824252386,67026.04824252386,0.15845401475773963
279500,213051.92698010153,66448.07301989847,66448.07301989847,0.23773908057208754
372500,306078.60043293715,66421.39956706285,66421.39956706285,0.17831248205922912
335000,269792.13934947475,65207.860650525254,65207.860650525254,0.1946503303000754
319900,255220.42302005304,64679.576979946956,64679.576979946956,0.2021868614565394
359100,294515.7716492839,64584.22835071612,64584.22835071612,0.17985025995743836
